Site,Species.elevation.code,Species,Individual.code,Latitude.DD,Long.DD,Elevation.m,Soil.temp.mean,Soil.temp.SD,Num.leaves,Height.cm,Width.mm,SPAD.mean,SPAD.SD,Leaf.thickness.mean.mm,Leaf.thickness.SD,Num.seedlings.comp
J,Top,DL,198,-13.06983333,-71.55541667,1817,16,0.173205,2,42,3.227,37.4,4.158124577,0.213333333,0.068646437,45
J,Bottom,HG,199,-13.07058333,-71.55583333,1860,18.16666667,0.152753,8,84,3.739,41,3.207802986,0.271,0.020952327,49
J,Bottom,HG,200,-13.06991667,-71.5555,1832,18.2,0.2,7,18,0.864,24.46666667,0.493288286,0.218333333,0.018339393,28
J,Bottom,HG,201,-13.06963889,-71.55922222,1805,19.36666667,0.11547,8,38,2.091,32.23333333,1.00166528,0.273333333,0.028988503,50
J,Bottom,HG,202,-13.06980556,-71.55519444,1831,18.55,0.353553,10,40,3.156,34.8,2.690724809,0.251333333,0.017785762,48
J,Bottom,HG,203,-13.06977778,-71.55547222,1822,18,0.264575,11,41,3.359,34.66666667,0.723417814,0.245333333,0.02548202,30
J,Bottom,HG,204,-13.07033333,-71.55616667,1818,18.06666667,0.251661,8,26,2.332,17.9,1.479864859,0.218,0.008717798,24
J,Bottom,HG,205,-13.07044444,-71.55605556,1848,18.23333333,0.750555,6,26,2.417,35.13333333,1.789785834,0.26,0.014,40
J,Bottom,HG,206,-13.07044444,-71.55569444,1817,17.53333333,0.585947,9,36,4.51,37.96666667,1.950213664,0.228666667,0.015885003,58
J,Bottom,HG,207,-13.07013889,-71.55563889,1872,17.26666667,0.404145,7,14,1.893,23.4,1.3,0.218666667,0.030892286,49
J,Bottom,HG,208,-13.06988889,-71.55519444,1820,18.8,0.264575,10,35,8.061,34.7,2.443358345,0.276,0.009539392,28
J,Bottom,SP,209,-13.07038889,-71.55583333,1841,16.7,0.52915,22,77,2.509,49.96666667,1.715614564,0.203333333,0.012013881,30
J,Bottom,SP,210,-13.07030556,-71.55586111,1849,16.23333333,0.11547,33,97,5.446,42.43333333,3.200520791,0.192,0.013228757,33
J,Bottom,SP,211,-13.07047222,-71.55577778,1861,17.3,0.4,5,31,2.509,29.7,1.928730152,0.186,0.00781025,56
J,Bottom,SP,212,-13.07038889,-71.55586111,1849,18.63333333,0.152753,10,82,6.638,40.23333333,1.844812547,0.314,0.011357817,46
J,Bottom,SP,213,-13.0705,-71.55577778,1862,17.16666667,0.23094,14,41,4.591,32.56666667,0.550757055,0.209,0.013228757,44
J,Bottom,SP,214,-13.07052778,-71.55616667,1860,16.63333333,0.450925,14,47,6.167,32.16666667,1.021436896,0.272333333,0.009609024,37
J,Bottom,SP,215,-13.07036111,-71.55586111,1823,16.03333333,0.152753,9,27,4.4,34.76666667,1.12398102,0.248,0.016822604,54
J,Bottom,SP,216,-13.07016667,-71.55552778,1834,17,0.2,6,16,3.008,22.2,0.173205081,0.191,0.006244998,74
J,Bottom,SP,217,-13.0705,-71.55577778,1862,18.7,1.228821,5,5,1.708,28.66666667,0.37859389,0.235666667,0.010066446,19
J,Top,TG,218,-13.06958333,-71.55544444,1791,17,0.1,4,30,1.739,30.13333333,0.75055535,0.096,0.003605551,26
J,Top,TG,219,-13.06986111,-71.5555,1838,16.23333333,0.251661,3,25,1.549,19.03333333,0.802080628,0.159666667,0.022368132,33
J,Top,TG,220,-13.06991667,-71.55558333,1814,16.16666667,0.321455,3,17,1.08,30.26666667,2.138535324,0.133333333,0.021962089,50
J,Top,TG,221,-13.06958333,-71.55530556,1791,16.13333333,0.288675,5,22,1.469,40.23333333,1.619670748,0.150666667,0.036018514,38
J,Top,TG,222,-13.06955556,-71.55541667,1792,16.83333333,0.057735,3,20,1.336,43.5,2.511971337,0.154333333,0.035161532,14
J,Top,TG,223,-13.06966667,-71.55536111,1796,15.43333333,0.057735,4,25,1.679,38.3,2.066397832,0.125333333,0.009291573,17
J,Top,TG,224,-13.06983333,-71.55533333,1846,16.3,0.87178,4,21,1.56,38.03333333,1.101514109,0.151333333,0.045610671,36
J,Top,TG,225,-13.06961111,-71.55530556,1791,17.26666667,0.305505,3,19,1.481,37.2,1.9,0.124,0.003605551,50
J,Top,TG,226,-13.06961111,-71.55536111,1792,17.63333333,0.378594,4,19,1.483,36.2,2.170253441,0.124333333,0.002516611,60
J,Top,TG,227,-13.07013889,-71.55561111,1838,17.23333333,0.11547,5,19,2.561,39.33333333,2.59293913,0.109333333,0.001527525,72
